assigned_droplet_id,initial_droplet_id,frame,initial_pixels,duplicate_pixels
1,1,5,3,
1,2,6,,14
3,3,9,26,
4,4,9,1,
5,5,28,2,
6,6,29,5,
6,8,30,,20
6,9,31,,31
6,10,32,,21
6,12,33,,12
7,7,30,1,
11,11,33,1,
13,13,36,1,
14,14,36,1,
15,15,37,15,
16,16,39,13,
17,17,39,3,
18,18,44,2,
19,19,46,6,
19,20,47,,2
21,21,66,3,
22,22,69,1,
23,23,70,1,
24,24,94,1,
25,25,105,31,
25,26,106,,31
27,27,118,11,
28,28,121,1,
29,29,123,7,
29,30,124,,16
31,31,125,2,
32,32,127,2,
33,33,133,1,
34,34,137,1,
35,35,137,1,
36,36,149,15,
36,38,150,,10
37,37,149,1,
39,39,167,1,
40,40,173,20,
40,42,174,,35
40,44,175,,21
41,41,174,1,
43,43,175,1,
45,45,184,1,
46,46,201,6,
47,47,204,1,
48,48,204,2,
49,49,210,9,
50,50,213,4,
50,51,214,,10
50,52,215,,10
53,53,224,1,
54,54,230,2,
55,55,233,1,
56,56,244,1,
57,57,249,1,
58,58,250,2,
59,59,256,11,
59,61,257,,3
60,60,257,1,
62,62,259,30,
62,63,260,,18
64,64,262,16,
64,66,263,,22
65,65,262,11,
67,67,265,1,
68,68,270,16,
69,69,274,3,
69,70,275,,8
71,71,277,2,
72,72,277,8,
72,73,278,,5
74,74,282,2,
75,75,286,2,
76,76,288,13,
76,77,289,,2
78,78,293,1,
79,79,294,1,
80,80,294,12,
81,81,295,7,
81,82,296,,3
83,83,297,1,
84,84,303,1,
85,85,304,8,
86,86,316,1,
87,87,316,2,
88,88,317,5,
89,89,318,18,
90,90,318,21,
91,91,320,22,
91,94,321,,20
91,95,322,,18
91,99,323,,16
91,101,324,,10
91,106,325,,15
91,109,326,,15
91,115,327,,18
91,118,328,,16
91,120,329,,10
92,92,320,1,
93,93,320,31,
96,96,322,1,
97,97,322,10,
97,100,323,,43
97,104,324,,4
98,98,322,2,
102,102,324,8,
103,103,324,7,
105,105,325,7,
107,107,325,21,
107,113,326,,16
108,108,326,1,
108,114,327,,5
108,117,328,,7
108,119,329,,2
110,110,326,1,
111,111,326,1,
111,116,327,,9
112,112,326,18,
121,121,329,1,
122,122,330,1,
123,123,330,4,
123,125,331,,8
124,124,331,12,
126,126,332,1,
127,127,333,3,
127,130,334,,9
128,128,333,21,
129,129,333,6,
131,131,336,2,
132,132,338,12,
133,133,340,1,
134,134,340,1,
135,135,345,36,
136,136,345,14,
137,137,346,5,
137,138,347,,18
137,139,348,,23
137,140,349,,22
137,141,350,,27
137,144,351,,23
137,145,352,,11
142,142,350,21,
143,143,350,14,
146,146,352,2,
147,147,352,50,
147,149,353,,13
148,148,353,13,
148,151,354,,3
150,150,353,30,
150,153,354,,26
152,152,354,4,
154,154,356,9,
154,157,357,,1
155,155,357,1,
156,156,357,22,
158,158,359,8,
159,159,362,14,
160,160,363,7,
161,161,364,6,
161,164,365,,8
162,162,364,9,
163,163,364,9,
165,165,365,4,
165,167,366,,12
166,166,366,9,
166,168,367,,5
169,169,367,13,
170,170,367,14,
171,171,368,1,
172,172,368,7,
173,173,368,11,
174,174,368,6,
175,175,369,2,
176,176,369,11,
177,177,369,25,
178,178,369,7,
179,179,370,4,
180,180,371,17,
181,181,371,21,
182,182,371,20,
183,183,371,6,
184,184,371,2,
184,194,372,,10
184,208,373,,20
184,219,374,,4
185,185,371,12,
186,186,371,1,
187,187,371,30,
187,196,372,,24
187,210,373,,20
188,188,371,17,
189,189,371,32,
190,190,371,63,
190,198,372,,15
191,191,371,3,
192,192,371,12,
192,203,372,,13
193,193,371,16,
193,206,372,,33
193,213,373,,1
195,195,372,7,
197,197,372,21,
199,199,372,60,
199,212,373,,16
200,200,372,2,
200,211,373,,15
200,225,374,,7
200,234,375,,5
201,201,372,28,
202,202,372,5,
204,204,372,5,
205,205,372,9,
207,207,372,4,
207,214,373,,11
209,209,373,20,
215,215,374,3,
216,216,374,3,
217,217,374,2,
218,218,374,5,
220,220,374,2,
221,221,374,3,
222,222,374,10,
223,223,374,1,
224,224,374,3,
226,226,374,24,
227,227,374,1,
227,235,375,,8
228,228,374,6,
229,229,374,41,
230,230,374,14,
230,239,375,,4
231,231,374,3,
232,232,374,6,
233,233,375,1,
236,236,375,4,
237,237,375,6,
238,238,375,31,
240,240,376,14,
241,241,376,2,
242,242,376,18,
242,251,377,,43
243,243,376,2,
244,244,376,20,
244,256,377,,8
245,245,376,19,
246,246,376,21,
247,247,376,7,
248,248,376,4,
249,249,376,28,
250,250,377,23,
250,260,378,,1
252,252,377,8,
253,253,377,3,
253,261,378,,2
254,254,377,26,
255,255,377,15,
257,257,377,40,
258,258,377,4,
259,259,378,63,
262,262,378,5,
263,263,378,6,
264,264,378,14,
265,265,378,9,
265,273,379,,31
266,266,378,15,
267,267,378,9,
268,268,378,16,
269,269,378,16,
270,270,379,8,
270,282,380,,12
271,271,379,3,
272,272,379,92,
274,274,379,38,
275,275,379,5,
276,276,379,41,
276,284,380,,1
277,277,379,5,
278,278,379,30,
279,279,379,4,
280,280,379,15,
281,281,379,1,
283,283,380,28,
283,291,381,,25
285,285,380,2,
286,286,380,2,
287,287,380,27,
287,295,381,,9
288,288,380,7,
289,289,381,1,
289,299,382,,23
289,310,383,,2
290,290,381,2,
292,292,381,4,
293,293,381,1,
294,294,381,13,
296,296,382,3,
297,297,382,35,
298,298,382,38,
300,300,382,18,
301,301,382,15,
302,302,382,22,
303,303,382,21,
304,304,382,6,
305,305,382,7,
306,306,382,4,
306,311,383,,14
307,307,382,11,
308,308,382,19,
309,309,383,30,
309,319,384,,14
312,312,383,28,
313,313,383,6,
314,314,383,64,
314,327,384,,15
315,315,384,9,
316,316,384,17,
317,317,384,15,
318,318,384,1,
320,320,384,31,
321,321,384,12,
322,322,384,47,
323,323,384,18,
324,324,384,2,
325,325,384,2,
326,326,384,16,
328,328,384,11,
329,329,384,1,
330,330,384,10,
331,331,385,6,
332,332,385,36,
333,333,386,6,
333,337,387,,2
334,334,386,13,
335,335,386,1,
336,336,387,6,
338,338,387,3,
339,339,387,18,
340,340,388,19,
341,341,388,24,
342,342,388,38,
343,343,388,7,
343,347,389,,35
344,344,388,2,
345,345,388,5,
346,346,389,14,
346,348,390,,21
346,352,391,,24
346,358,392,,23
346,363,393,,3
349,349,390,18,
349,355,391,,10
350,350,391,3,
351,351,391,11,
353,353,391,4,
354,354,391,2,
356,356,391,1,
357,357,391,5,
357,361,392,,7
359,359,392,21,
360,360,392,16,
362,362,393,5,
364,364,393,26,
365,365,393,12,
366,366,394,3,
366,373,395,,5
367,367,394,11,
367,374,395,,3
368,368,394,3,
368,375,395,,15
369,369,394,4,
370,370,394,4,
371,371,394,2,
371,380,395,,7
372,372,394,3,
376,376,395,1,
377,377,395,9,
378,378,395,1,
379,379,395,5,
381,381,395,35,
382,382,395,3,
383,383,396,11,
384,384,396,17,
384,388,397,,13
385,385,396,5,
385,390,397,,37
386,386,397,16,
386,396,398,,20
386,398,399,,1
387,387,397,1,
389,389,397,2,
391,391,397,44,
392,392,398,5,
393,393,398,2,
394,394,398,2,
395,395,398,4,
397,397,398,18,
397,399,399,,5
400,400,399,14,
401,401,399,1,
402,402,399,6,
402,408,400,,2
402,414,401,,35
403,403,399,4,
404,404,400,16,
404,410,401,,18
405,405,400,10,
406,406,400,2,
407,407,400,2,
409,409,400,17,
409,416,401,,14
411,411,401,7,
412,412,401,5,
413,413,401,9,
415,415,401,25,
417,417,402,4,
417,421,403,,1
417,428,404,,16
418,418,402,2,
419,419,402,19,
419,424,403,,13
419,433,404,,18
420,420,402,6,
420,427,403,,12
422,422,403,19,
422,431,404,,16
423,423,403,14,
425,425,403,15,
426,426,403,14,
429,429,404,6,
430,430,404,25,
432,432,404,3,
434,434,405,29,
435,435,405,8,
436,436,406,1,
437,437,406,6,
438,438,407,4,
439,439,407,27,
439,449,408,,1
439,462,409,,12
440,440,408,9,
441,441,408,17,
441,452,409,,19
441,466,410,,18
441,481,411,,18
441,493,412,,22
441,505,413,,9
442,442,408,9,
442,453,409,,2
442,467,410,,4
443,443,408,1,
444,444,408,3,
445,445,408,1,
445,455,409,,20
446,446,408,10,
447,447,408,2,
448,448,408,1,
448,458,409,,10
448,471,410,,16
448,484,411,,23
448,497,412,,16
450,450,408,9,
451,451,409,1,
451,465,410,,19
451,478,411,,3
454,454,409,2,
456,456,409,9,
457,457,409,1,
459,459,409,14,
459,474,410,,14
460,460,409,2,
461,461,409,1,
463,463,409,4,
463,475,410,,3
464,464,409,7,
464,476,410,,1
468,468,410,1,
469,469,410,4,
470,470,410,2,
472,472,410,11,
473,473,410,3,
477,477,411,2,
479,479,411,12,
479,489,412,,18
479,500,413,,13
480,480,411,1,
480,490,412,,31
480,504,413,,34
482,482,411,2,
483,483,411,12,
485,485,411,34,
486,486,411,1,
487,487,412,4,
488,488,412,3,
491,491,412,10,
492,492,412,1,
494,494,412,19,
495,495,412,9,
496,496,412,1,
498,498,412,24,
499,499,413,11,
501,501,413,8,
502,502,413,17,
503,503,413,63,
503,510,414,,56
506,506,413,36,
506,515,414,,16
507,507,413,1,
507,522,414,,29
508,508,413,3,
509,509,414,1,
511,511,414,9,
512,512,414,4,
513,513,414,6,
514,514,414,6,
516,516,414,70,
517,517,414,5,
518,518,414,25,
518,527,415,,7
519,519,414,19,
520,520,414,10,
520,528,415,,2
520,538,416,,52
520,555,417,,16
521,521,414,12,
523,523,415,10,
524,524,415,1,
525,525,415,6,
526,526,415,27,
529,529,415,3,
530,530,415,12,
531,531,415,15,
532,532,415,5,
533,533,415,6,
534,534,416,2,
534,545,417,,12
534,560,418,,21
535,535,416,7,
536,536,416,30,
537,537,416,4,
539,539,416,10,
540,540,416,1,
541,541,417,3,
542,542,417,13,
543,543,417,16,
544,544,417,8,
546,546,417,4,
546,561,418,,38
546,586,419,,14
547,547,417,5,
548,548,417,56,
549,549,417,2,
550,550,417,1,
551,551,417,12,
551,570,418,,4
551,591,419,,9
551,609,420,,8
552,552,417,5,
552,572,418,,12
553,553,417,4,
554,554,417,24,
554,574,418,,7
556,556,417,26,
557,557,418,9,
558,558,418,15,
559,559,418,13,
559,584,419,,2
562,562,418,6,
563,563,418,8,
564,564,418,1,
565,565,418,12,
566,566,418,2,
567,567,418,3,
568,568,418,21,
568,590,419,,12
568,607,420,,14
569,569,418,4,
571,571,418,52,
573,573,418,13,
573,593,419,,4
575,575,418,38,
575,600,419,,32
576,576,418,21,
577,577,418,7,
578,578,419,1,
579,579,419,2,
580,580,419,4,
581,581,419,18,
581,602,420,,4
582,582,419,45,
582,603,420,,17
583,583,419,23,
585,585,419,1,
587,587,419,7,
587,605,420,,22
588,588,419,36,
589,589,419,1,
589,606,420,,26
589,623,421,,14
592,592,419,15,
592,610,420,,22
594,594,419,1,
595,595,419,5,
596,596,419,5,
597,597,419,24,
598,598,419,3,
598,614,420,,10
599,599,419,13,
601,601,420,26,
604,604,420,7,
608,608,420,3,
608,625,421,,16
611,611,420,2,
612,612,420,24,
613,613,420,5,
613,628,421,,13
615,615,420,21,
615,631,421,,29
616,616,420,12,
617,617,421,7,
618,618,421,2,
619,619,421,3,
620,620,421,16,
621,621,421,26,
622,622,421,25,
622,640,422,,38
622,655,423,,30
622,666,424,,42
624,624,421,1,
626,626,421,12,
627,627,421,11,
629,629,421,12,
630,630,421,13,
632,632,421,14,
633,633,421,15,
634,634,421,13,
634,649,422,,24
635,635,421,7,
636,636,421,8,
637,637,421,7,
638,638,422,14,
639,639,422,6,
641,641,422,3,
642,642,422,1,
643,643,422,10,
644,644,422,33,
644,657,423,,8
645,645,422,18,
646,646,422,37,
646,661,423,,53
646,672,424,,36
647,647,422,9,
648,648,422,6,
650,650,422,2,
651,651,422,1,
652,652,423,7,
653,653,423,6,
654,654,423,15,
656,656,423,16,
658,658,423,23,
658,670,424,,30
658,679,425,,25
659,659,423,5,
659,671,424,,30
659,681,425,,15
660,660,423,1,
662,662,423,11,
662,673,424,,10
663,663,423,4,
663,674,424,,8
663,686,425,,9
663,699,426,,9
664,664,424,4,
665,665,424,1,
667,667,424,2,
668,668,424,33,
668,678,425,,19
668,691,426,,50
668,709,427,,19
669,669,424,8,
675,675,424,1,
676,676,425,12,
677,677,425,1,
680,680,425,2,
682,682,425,21,
683,683,425,30,
684,684,425,61,
685,685,425,44,
685,696,426,,53
687,687,426,5,
688,688,426,15,
688,704,427,,9
689,689,426,6,
690,690,426,14,
692,692,426,21,
693,693,426,3,
694,694,426,14,
695,695,426,6,
695,713,427,,2
697,697,426,14,
698,698,426,1,
700,700,426,1,
701,701,426,25,
702,702,427,10,
703,703,427,23,
705,705,427,16,
706,706,427,32,
706,720,428,,1
707,707,427,4,
708,708,427,12,
708,723,428,,2
710,710,427,15,
711,711,427,2,
712,712,427,15,
712,727,428,,29
712,738,429,,14
714,714,428,24,
715,715,428,16,
716,716,428,21,
717,717,428,12,
718,718,428,58,
719,719,428,17,
719,733,429,,4
719,742,430,,5
721,721,428,7,
722,722,428,1,
724,724,428,5,
725,725,428,2,
725,736,429,,47
725,747,430,,5
726,726,428,13,
728,728,428,1,
729,729,428,1,
730,730,428,2,
731,731,428,1,
731,740,429,,17
732,732,428,3,
734,734,429,81,
735,735,429,4,
737,737,429,5,
739,739,429,21,
739,749,430,,51
739,764,431,,8
741,741,430,1,
743,743,430,2,
743,762,431,,8
743,774,432,,9
743,783,433,,10
743,796,434,,4
743,813,435,,9
743,824,436,,2
744,744,430,56,
744,760,431,,14
744,773,432,,1
744,784,433,,12
745,745,430,12,
745,763,431,,6
746,746,430,18,
748,748,430,37,
750,750,430,21,
750,765,431,,8
750,778,432,,4
751,751,430,26,
752,752,431,5,
753,753,431,10,
754,754,431,21,
755,755,431,1,
756,756,431,2,
757,757,431,16,
758,758,431,4,
759,759,431,29,
761,761,431,28,
761,772,432,,16
766,766,431,1,
767,767,431,19,
768,768,432,8,
769,769,432,1,
770,770,432,14,
771,771,432,10,
775,775,432,7,
776,776,432,2,
777,777,432,1,
777,787,433,,16
777,797,434,,20
777,816,435,,21
777,827,436,,19
777,837,437,,26
777,849,438,,16
779,779,432,7,
780,780,432,2,
781,781,433,3,
782,782,433,6,
782,791,434,,1
785,785,433,1,
786,786,433,39,
788,788,433,1,
789,789,434,4,
790,790,434,1,
792,792,434,10,
793,793,434,2,
794,794,434,10,
794,808,435,,2
795,795,434,8,
795,809,435,,3
798,798,434,21,
798,817,435,,7
799,799,434,15,
800,800,435,12,
801,801,435,2,
802,802,435,1,
803,803,435,4,
804,804,435,1,
805,805,435,40,
805,819,436,,17
806,806,435,4,
807,807,435,1,
810,810,435,15,
811,811,435,13,
811,821,436,,1
812,812,435,2,
812,823,436,,7
814,814,435,23,
815,815,435,16,
818,818,435,7,
820,820,436,19,
822,822,436,2,
825,825,436,8,
825,833,437,,12
825,845,438,,4
826,826,436,4,
828,828,437,6,
829,829,437,5,
830,830,437,22,
831,831,437,7,
831,843,438,,2
831,861,439,,10
832,832,437,1,
834,834,437,2,
835,835,437,1,
836,836,437,3,
838,838,437,2,
838,851,438,,5
839,839,437,15,
839,856,438,,12
839,866,439,,3
840,840,438,3,
841,841,438,4,
841,860,439,,12
842,842,438,2,
842,862,439,,9
842,871,440,,4
844,844,438,7,
846,846,438,7,
847,847,438,16,
848,848,438,2,
850,850,438,1,
852,852,438,22,
853,853,438,8,
853,865,439,,11
854,854,438,12,
855,855,438,2,
857,857,438,4,
858,858,439,1,
859,859,439,23,
863,863,439,10,
864,864,439,13,
867,867,440,2,
868,868,440,1,
869,869,440,17,
870,870,440,6,
872,872,440,34,
873,873,440,3,
874,874,441,20,
875,875,441,11,
875,882,442,,25
876,876,441,1,
877,877,442,8,
877,886,443,,2
878,878,442,12,
879,879,442,4,
880,880,442,13,
880,890,443,,22
881,881,442,32,
883,883,442,1,
883,895,443,,11
884,884,443,9,
884,896,444,,2
885,885,443,6,
887,887,443,3,
888,888,443,1,
889,889,443,2,
891,891,443,6,
892,892,443,6,
893,893,443,5,
894,894,443,12,
897,897,444,10,
898,898,444,1,
899,899,444,1,
899,905,445,,9
900,900,445,9,
901,901,445,16,
902,902,445,31,
902,908,446,,5
903,903,445,15,
903,910,446,,10
903,918,447,,8
903,929,448,,3
903,937,449,,3
903,945,450,,6
903,956,451,,9
903,969,452,,11
903,989,453,,7
903,1005,454,,11
903,1017,455,,4
904,904,445,2,
906,906,446,1,
907,907,446,16,
907,916,447,,17
909,909,446,1,
911,911,446,4,
912,912,446,8,
913,913,447,7,
914,914,447,8,
915,915,447,3,
915,925,448,,5
917,917,447,10,
917,927,448,,2
919,919,447,8,
919,930,448,,22
919,938,449,,1
920,920,447,35,
921,921,447,13,
922,922,448,9,
922,931,449,,23
923,923,448,11,
924,924,448,20,
926,926,448,7,
928,928,448,19,
932,932,449,10,
932,941,450,,4
933,933,449,8,
934,934,449,4,
935,935,449,4,
